Version 4
SHEET 1 984 1256
WIRE 96 16 48 16
WIRE 256 16 256 -16
WIRE 256 16 96 16
WIRE 288 16 256 16
WIRE 432 16 288 16
WIRE 464 16 432 16
WIRE 48 48 48 16
WIRE 256 48 256 16
WIRE 432 48 432 16
WIRE 96 96 96 16
WIRE 96 96 48 96
WIRE 288 96 288 16
WIRE 288 96 256 96
WIRE 464 96 464 16
WIRE 464 96 432 96
WIRE -608 112 -800 112
WIRE 0 128 -80 128
WIRE 208 160 208 128
WIRE 208 160 -224 160
WIRE -608 176 -608 112
WIRE 48 176 48 144
WIRE 256 176 256 144
WIRE 256 176 48 176
WIRE 432 176 432 144
WIRE 432 176 256 176
WIRE 384 208 384 128
WIRE 384 208 32 208
WIRE 192 224 160 224
WIRE 256 224 256 176
WIRE 256 224 192 224
WIRE 384 224 256 224
WIRE -464 256 -608 256
WIRE -272 256 -464 256
WIRE 112 256 -272 256
WIRE 160 256 160 224
WIRE 192 304 192 224
WIRE 192 304 160 304
WIRE 112 336 112 256
WIRE 384 336 384 224
WIRE 384 336 352 336
WIRE -800 352 -800 112
WIRE -768 352 -800 352
WIRE -720 352 -768 352
WIRE -576 352 -720 352
WIRE 384 352 384 336
WIRE 352 400 352 336
WIRE 384 400 352 400
WIRE -448 432 -576 432
WIRE -80 432 -80 128
WIRE -80 432 -448 432
WIRE 160 432 160 352
WIRE 176 432 160 432
WIRE 720 432 432 432
WIRE 176 480 176 432
WIRE 176 480 160 480
WIRE -800 496 -800 352
WIRE -768 528 -768 352
WIRE -608 528 -768 528
WIRE 32 528 32 208
WIRE 32 528 0 528
WIRE 112 528 112 512
WIRE 112 528 32 528
WIRE 256 528 160 528
WIRE 384 528 384 448
WIRE 384 528 256 528
WIRE 256 560 256 528
WIRE 608 560 256 560
WIRE 256 576 256 560
WIRE 256 576 96 576
WIRE 448 576 256 576
WIRE -464 608 -608 608
WIRE -224 608 -224 160
WIRE -224 608 -464 608
WIRE -720 656 -720 352
WIRE -608 656 -720 656
WIRE 96 656 96 576
WIRE -608 688 -608 656
WIRE 448 688 448 576
WIRE 448 688 352 688
WIRE 560 688 448 688
WIRE 160 704 96 704
WIRE 352 720 352 688
WIRE 560 720 560 688
WIRE -80 736 -80 432
WIRE 48 736 -80 736
WIRE -432 768 -608 768
WIRE 96 768 96 752
WIRE 160 768 160 704
WIRE 160 768 96 768
WIRE 384 768 352 768
WIRE 560 768 512 768
WIRE 96 800 96 768
WIRE 304 800 224 800
WIRE 144 848 96 848
WIRE -720 880 -720 656
WIRE -608 880 -720 880
WIRE -224 880 -224 608
WIRE 48 880 -224 880
WIRE 352 880 352 816
WIRE 384 880 384 768
WIRE 384 880 352 880
WIRE 480 880 384 880
WIRE 512 880 512 768
WIRE 512 880 480 880
WIRE 560 880 560 816
WIRE 560 880 512 880
WIRE 96 928 96 896
WIRE 144 928 144 848
WIRE 144 928 96 928
WIRE 480 928 480 880
WIRE 96 944 96 928
WIRE -464 960 -608 960
WIRE -96 960 -464 960
WIRE 0 960 0 528
WIRE 0 960 -96 960
WIRE 528 976 480 976
WIRE 160 992 96 992
WIRE 432 1008 272 1008
WIRE 0 1024 0 960
WIRE 48 1024 0 1024
WIRE -272 1056 -272 256
WIRE 224 1056 224 800
WIRE 224 1056 -272 1056
WIRE 480 1072 480 1024
WIRE 480 1072 368 1072
WIRE 96 1088 96 1040
WIRE 160 1088 160 992
WIRE 160 1088 96 1088
WIRE 368 1088 368 1072
WIRE 368 1088 160 1088
WIRE 528 1088 528 976
WIRE 528 1088 368 1088
WIRE -432 1104 -432 768
WIRE 208 1104 -432 1104
WIRE 272 1104 272 1008
WIRE 272 1104 208 1104
WIRE 368 1120 368 1088
WIRE -96 1168 -96 960
WIRE 608 1168 608 800
WIRE 608 1168 -96 1168
WIRE 208 1232 208 1104
WIRE 720 1232 720 432
WIRE 720 1232 208 1232
FLAG 256 -96 0
FLAG 368 1120 0
FLAG 608 560 Y_out
IOPIN 608 560 Out
FLAG -800 496 0
FLAG -464 256 VA
IOPIN -464 256 In
FLAG -448 432 VANOT
IOPIN -448 432 In
FLAG -464 608 VB
IOPIN -464 608 In
FLAG -432 768 VCnot
IOPIN -432 768 In
FLAG -464 960 VDnot
IOPIN -464 960 In
SYMBOL pmos4 0 48 R0
SYMATTR InstName M1
SYMBOL pmos4 208 48 R0
SYMATTR InstName M2
